timestamp,vbat
1704702008602991,23.89999962
1704702008622974,23.89999962
1704702008643140,23.89999962
1704702008663442,23.89999962
1704702008683004,23.89999962
1704702008703069,23.89999962
1704702008723052,23.89999962
1704702008743092,23.89999962
1704702008762782,23.89999962
1704702008782721,23.89999962
1704702008802739,23.89999962
1704702008822806,23.89999962
1704702008842832,23.89999962
1704702008862860,23.89999962
1704702008882842,23.89999962
1704702008902871,23.89999962
1704702008923429,23.89999962
1704702008942896,23.89999962
1704702008963295,23.89999962
1704702008983004,23.89999962
1704702009003327,23.89999962
1704702009023077,23.89999962
1704702009043112,23.89999962
1704702009063119,23.89999962
1704702009082705,23.89999962
1704702009102724,23.89999962
1704702009122834,23.89999962
1704702009142757,23.89999962
1704702009162771,23.89999962
1704702009182864,23.89999962
1704702009202914,23.89999962
1704702009222898,23.89999962
1704702009242945,23.89999962
1704702009263540,23.89999962
1704702009283032,23.89999962
1704702009303072,23.89999962
1704702009323076,23.89999962
1704702009343102,23.89999962
1704702009363414,23.89999962
1704702009382709,23.89999962
1704702009402757,23.89999962
1704702009422771,23.89999962
1704702009442789,23.89999962
1704702009462874,23.89999962
1704702009482866,23.89999962
1704702009503426,23.89999962
1704702009522928,23.89999962
1704702009542918,23.89999962
1704702009563237,23.89999962
1704702009583040,23.89999962
1704702009603073,23.89999962
1704702009623097,23.89999962
1704702009643097,23.89999962
1704702009663154,23.89999962
1704702009682702,23.89999962
1704702009702884,23.89999962
1704702009722752,23.89999962
1704702009742764,23.89999962
1704702009762789,23.89999962
1704702009782788,23.89999962
1704702009802972,23.89999962
1704702009822904,23.89999962
1704702009842933,23.89999962
1704702009863064,23.89999962
1704702009883052,23.89999962
1704702009903093,23.89999962
1704702009923088,23.89999962
1704702009943101,23.89999962
1704702009963125,23.89999962
1704702009983126,23.89999962
1704702010002747,23.89999962
1704702010022761,23.89999962
1704702010042757,23.89999962
1704702010062795,23.89999962
1704702010083510,23.89999962
1704702010103554,23.89999962
1704702010122895,23.89999962
1704702010142933,23.89999962
1704702010162941,23.89999962
1704702010183446,23.89999962
1704702010202967,23.89999962
1704702010222973,23.89999962
1704702010242977,23.89999962
1704702010263014,23.89999962
1704702010282998,23.89999962
1704702010303032,23.89999962
1704702010323153,23.89999962
1704702010343187,23.89999962
1704702010363229,23.89999962
1704702010382817,23.89999962
1704702010402784,23.89999962
1704702010422812,23.89999962
1704702010442842,23.89999962
1704702010462881,23.89999962
1704702010482872,23.89999962
1704702010502896,23.89999962
1704702010522989,23.89999962
1704702010543043,23.89999962
1704702010563048,23.89999962
1704702010583132,23.89999962
1704702010603185,23.89999962
1704702010623158,23.89999962
1704702010642696,23.89999962
1704702010663227,23.89999962
1704702010682802,23.89999962
1704702010702827,23.89999962
1704702010722864,23.89999962
1704702010743503,23.89999962
1704702010762958,23.89999962
1704702010782933,23.89999962
1704702010802969,23.89999962
1704702010822979,23.89999962
1704702010843043,23.89999962
1704702010863049,23.89999962
1704702010883032,23.89999962
1704702010903133,23.89999962
1704702010923356,23.89999962
1704702010943232,23.89999962
1704702010963726,23.89999962
1704702010982774,23.89999962
1704702011002811,23.89999962
1704702011022829,23.89999962
1704702011042824,23.89999962
1704702011062848,23.89999962
1704702011083445,23.89999962
1704702011102927,23.89999962
1704702011123009,23.89999962
1704702011143178,23.89999962
1704702011163520,23.89999962
1704702011183112,23.89999962
1704702011203147,23.89999962
1704702011223167,23.89999962
1704702011243181,23.89999962
1704702011263218,23.89999962
1704702011283324,23.89999962
1704702011303728,23.89999962
1704702011323237,23.89999962
1704702011342830,23.89999962
1704702011362861,23.89999962
1704702011382887,23.89999962
1704702011402908,23.89999962
1704702011422948,23.89999962
1704702011443041,23.89999962
1704702011463038,23.89999962
1704702011483029,23.89999962
1704702011503074,23.89999962
1704702011523645,23.89999962
1704702011543114,23.89999962
1704702011563111,23.89999962
1704702011583241,23.89999962
1704702011602819,23.89999962
1704702011622824,23.89999962
1704702011642860,23.89999962
1704702011662907,23.89999962
1704702011682894,23.89999962
1704702011702929,23.89999962
1704702011722916,23.89999962
1704702011743539,23.89999962
1704702011763058,23.89999962
1704702011783148,23.89999962
1704702011803183,23.89999962
1704702011823196,23.89999962
1704702011844199,23.89999962
1704702011863411,23.89999962
1704702011882855,23.89999962
1704702011902905,23.89999962
1704702011922876,23.89999962
1704702011942962,23.89999962
1704702011962976,23.89999962
1704702011983499,23.89999962
1704702012003027,23.89999962
1704702012023059,23.89999962
1704702012043077,23.89999962
1704702012063050,23.89999962
1704702012083145,23.79999924
1704702012103221,23.79999924
1704702012123220,23.79999924
1704702012142834,23.79999924
1704702012162823,23.79999924
1704702012182858,23.79999924
1704702012203048,23.79999924
1704702012222907,23.79999924
1704702012243035,23.79999924
1704702012263131,23.79999924
1704702012283120,23.79999924
1704702012303190,23.79999924
1704702012323158,23.79999924
1704702012343177,23.79999924
1704702012363613,23.79999924
1704702012383195,23.79999924
1704702012403465,23.79999924
1704702012423282,23.79999924
1704702012443096,23.79999924
1704702012463817,23.89999962
1704702012482861,23.89999962
1704702012502956,23.89999962
1704702012523003,23.79999924
1704702012543024,23.89999962
1704702012563017,23.89999962
1704702012583026,23.89999962
1704702012603106,23.89999962
1704702012623072,23.89999962
1704702012643101,23.89999962
1704702012663145,23.79999924
1704702012683202,23.89999962
1704702012703310,23.89999962
1704702012722789,23.89999962
1704702012742850,23.89999962
1704702012762860,23.89999962
1704702012782871,23.79999924
1704702012802895,23.79999924
1704702012822870,23.89999962
1704702012842888,23.89999962
1704702012862999,23.79999924
1704702012883048,23.79999924
1704702012903045,23.79999924
1704702012923058,23.79999924
1704702012943145,23.79999924
1704702012963159,23.79999924
1704702012983154,23.79999924
1704702013003402,23.79999924
1704702013023194,23.79999924
1704702013043259,23.79999924
1704702013063240,23.79999924
1704702013083313,23.79999924
1704702013102882,23.79999924
1704702013122868,23.79999924
1704702013143608,23.79999924
1704702013163016,23.79999924
1704702013183040,23.79999924
1704702013203147,23.79999924
1704702013223054,23.79999924
1704702013243066,23.79999924
1704702013263155,23.79999924
1704702013283292,23.79999924
1704702013303210,23.79999924
1704702013323231,23.79999924
1704702013343451,23.79999924
1704702013363038,23.79999924
1704702013383537,23.79999924
1704702013402896,23.79999924
1704702013422906,23.79999924
1704702013442943,23.79999924
1704702013463035,23.79999924
1704702013483038,23.79999924
1704702013503069,23.79999924
1704702013523126,23.79999924
1704702013543161,23.79999924
1704702013563165,23.79999924
1704702013583174,23.79999924
1704702013603189,23.79999924
1704702013623216,23.79999924
1704702013643600,23.79999924
1704702013663246,23.79999924
1704702013683307,23.79999924
1704702013703283,23.79999924
1704702013722836,23.79999924
1704702013742884,23.79999924
1704702013762914,23.79999924
1704702013782917,23.79999924
1704702013803017,23.79999924
1704702013823056,23.79999924
1704702013843059,23.79999924
1704702013863075,23.79999924
1704702013883088,23.79999924
1704702013903121,23.79999924
1704702013923240,23.79999924
1704702013943232,23.79999924
1704702013963244,23.79999924
1704702013983259,23.79999924
1704702014003251,23.79999924
1704702014022849,23.79999924
1704702014042871,23.79999924
1704702014062940,23.79999924
1704702014083548,23.79999924
1704702014103080,23.79999924
1704702014123053,23.79999924
1704702014143062,23.79999924
1704702014163063,23.79999924
1704702014183096,23.79999924
1704702014203209,23.79999924
1704702014223212,23.79999924
1704702014243353,23.79999924
1704702014263505,23.79999924
1704702014282825,23.79999924
1704702014303040,23.79999924
1704702014322886,23.79999924
1704702014342971,23.79999924
1704702014363005,23.79999924
1704702014382984,23.79999924
1704702014403043,23.79999924
1704702014424019,23.79999924
1704702014443070,23.79999924
1704702014463082,23.79999924
1704702014483083,23.79999924
1704702014503170,23.79999924
1704702014523171,23.79999924
1704702014543505,23.79999924
1704702014563307,23.79999924
1704702014583240,23.79999924
1704702014602838,23.79999924
1704702014622852,23.79999924
1704702014642849,23.79999924
1704702014662889,23.79999924
1704702014682898,23.79999924
1704702014702935,23.79999924
1704702014722947,23.79999924
1704702014743074,23.79999924
1704702014763069,23.79999924
1704702014783084,23.79999924
1704702014803162,23.79999924
1704702014823150,23.79999924
1704702014843947,23.79999924
1704702014863196,23.79999924
1704702014883204,23.79999924
1704702014903261,23.79999924
1704702014923255,23.79999924
1704702014943385,23.79999924
1704702014962914,23.79999924
1704702014982893,23.79999924
1704702015002926,23.79999924
1704702015023005,23.79999924
1704702015043044,23.79999924
1704702015063035,23.60000038
1704702015083231,23.50000000
1704702015103099,23.50000000
1704702015123185,23.50000000
1704702015143204,23.50000000
1704702015163215,23.50000000
1704702015183240,23.50000000
1704702015203628,23.50000000
1704702015223320,23.50000000
1704702015242857,23.60000038
1704702015262877,23.60000038
1704702015282894,23.60000038
1704702015302931,23.50000000
1704702015322924,23.50000000
1704702015343033,23.50000000
1704702015363078,23.50000000
1704702015383065,23.50000000
1704702015403104,23.50000000
1704702015423101,23.50000000
1704702015443176,23.50000000
1704702015463212,23.50000000
1704702015483199,23.50000000
1704702015503734,23.50000000
1704702015523236,23.50000000
1704702015543276,23.50000000
1704702015563285,23.50000000
1704702015582867,23.50000000
1704702015603020,23.50000000
1704702015622902,23.50000000
1704702015642926,23.50000000
1704702015663009,23.50000000
1704702015683000,23.50000000
1704702015703075,23.50000000
1704702015723109,23.39999962
1704702015743107,23.39999962
1704702015763291,23.39999962
1704702015783195,23.39999962
1704702015803286,23.39999962
1704702015823223,23.39999962
1704702015843719,23.29999924
1704702015863384,23.29999924
1704702015882865,23.29999924
1704702015903386,23.29999924
1704702015922930,23.29999924
1704702015943526,23.29999924
1704702015963060,23.20000076
1704702015983418,23.20000076
1704702016003157,23.20000076
1704702016023148,23.20000076
1704702016043318,23.20000076
1704702016063208,23.20000076
1704702016083219,23.20000076
1704702016103345,23.20000076
1704702016123409,23.20000076
1704702016143379,23.20000076
1704702016163396,23.20000076
1704702016183413,23.20000076
1704702016202968,23.20000076
1704702016223007,23.29999924
1704702016243178,23.29999924
1704702016263023,23.29999924
1704702016283623,23.29999924
1704702016303070,23.29999924
1704702016323132,23.29999924
1704702016343078,23.29999924
1704702016363411,23.29999924
1704702016383202,23.29999924
1704702016404023,23.29999924
1704702016423234,23.29999924
1704702016443331,23.29999924
1704702016463347,23.29999924
1704702016483628,23.29999924
1704702016503372,23.39999962
1704702016522863,23.39999962
1704702016542887,23.39999962
1704702016562987,23.39999962
1704702016583006,23.39999962
1704702016603061,23.39999962
1704702016623048,23.39999962
1704702016643230,23.39999962
1704702016663070,23.39999962
1704702016683264,23.39999962
1704702016703178,23.39999962
1704702016723275,23.39999962
1704702016743206,23.39999962
1704702016763218,23.39999962
1704702016783228,23.39999962
1704702016803370,23.39999962
1704702016823244,23.39999962
1704702016843286,23.39999962
1704702016863384,23.39999962
1704702016882884,23.39999962
1704702016903469,23.39999962
1704702016922992,23.39999962
1704702016943073,23.39999962
1704702016963053,23.39999962
1704702016983281,23.39999962
1704702017003089,23.29999924
1704702017023622,23.20000076
1704702017043250,23.20000076
1704702017063207,23.20000076
1704702017083257,23.20000076
1704702017103330,23.20000076
1704702017123216,23.20000076
1704702017143290,23.20000076
1704702017163540,23.20000076
1704702017183352,23.20000076
1704702017203377,23.20000076
1704702017223398,23.20000076
1704702017242908,23.20000076
1704702017263582,23.20000076
1704702017282933,23.29999924
1704702017303048,23.29999924
1704702017323048,23.29999924
1704702017343265,23.29999924
1704702017363190,23.29999924
1704702017383721,23.29999924
1704702017403251,23.29999924
1704702017423335,23.29999924
1704702017443439,23.29999924
1704702017463777,23.29999924
1704702017483715,23.29999924
1704702017502944,23.29999924
1704702017522894,23.29999924
1704702017543036,23.39999962
1704702017563007,23.39999962
1704702017583059,23.39999962
1704702017603368,23.39999962
1704702017623131,23.39999962
1704702017643191,23.39999962
1704702017663714,23.39999962
1704702017683290,23.39999962
1704702017703226,23.39999962
1704702017723400,23.39999962
1704702017743381,23.39999962
1704702017763370,23.39999962
1704702017783392,23.39999962
1704702017802987,23.29999924
1704702017822991,23.29999924
1704702017843052,23.29999924
1704702017863047,23.29999924
1704702017883109,23.29999924
1704702017903148,23.29999924
1704702017923267,23.29999924
1704702017943204,23.29999924
1704702017963304,23.20000076
1704702017983282,23.20000076
1704702018003605,23.20000076
1704702018023361,23.10000038
1704702018043458,23.10000038
1704702018062962,23.10000038
1704702018082980,23.10000038
1704702018103548,23.10000038
1704702018123420,23.10000038
1704702018143142,23.10000038
1704702018163131,23.00000000
1704702018183139,23.00000000
1704702018203181,22.89999962
1704702018223165,22.79999924
1704702018243277,22.70000076
1704702018263777,22.70000076
1704702018283306,22.70000076
1704702018303834,22.70000076
1704702018323326,22.70000076
1704702018342947,22.70000076
1704702018362983,22.60000038
1704702018383053,22.50000000
1704702018403098,22.39999962
1704702018423082,22.29999924
1704702018443223,22.29999924
1704702018463107,22.20000076
1704702018483259,22.20000076
1704702018503750,22.20000076
1704702018523524,22.29999924
1704702018543275,22.29999924
1704702018563810,22.20000076
1704702018583298,22.20000076
1704702018603406,22.00000000
1704702018623392,21.89999962
1704702018643434,21.89999962
1704702018663444,21.79999924
1704702018682968,21.79999924
1704702018703494,21.79999924
1704702018723074,21.79999924
1704702018743122,21.79999924
1704702018763186,21.79999924
1704702018783191,21.70000076
1704702018803326,21.60000038
1704702018823245,21.60000038
1704702018843261,21.50000000
1704702018863267,21.50000000
1704702018883281,21.50000000
1704702018903297,21.50000000
1704702018923433,21.50000000
1704702018943399,21.50000000
1704702018963765,21.50000000
1704702018982953,21.50000000
1704702019003036,21.50000000
1704702019023057,21.50000000
1704702019043073,21.50000000
1704702019063353,21.60000038
1704702019083158,21.60000038
1704702019103150,21.70000076
1704702019123225,21.79999924
1704702019143134,21.70000076
1704702019163248,21.70000076
1704702019183258,21.79999924
1704702019203356,21.70000076
1704702019223305,21.70000076
1704702019243412,21.79999924
1704702019263421,21.79999924
1704702019283878,21.70000076
1704702019303436,21.60000038
1704702019322932,21.50000000
1704702019343061,21.39999962
1704702019363052,21.29999924
1704702019383072,21.29999924
1704702019403099,21.29999924
1704702019423092,21.29999924
1704702019443170,21.29999924
1704702019463205,21.29999924
1704702019484073,21.29999924
1704702019503261,21.29999924
1704702019523271,21.20000076
1704702019543282,21.10000038
1704702019563392,21.00000000
1704702019583415,21.00000000
1704702019603442,20.89999962
1704702019622999,20.89999962
1704702019643066,20.89999962
1704702019663085,20.89999962
1704702019683062,21.00000000
1704702019703229,21.00000000
1704702019723229,21.00000000
1704702019743815,21.00000000
1704702019763230,20.89999962
1704702019783202,20.89999962
1704702019803251,20.89999962
1704702019823816,20.89999962
1704702019843389,20.89999962
1704702019863399,20.89999962
1704702019883836,21.00000000
1704702019903487,21.00000000
1704702019923513,21.00000000
1704702019943119,20.89999962
1704702019963241,20.89999962
1704702019983133,20.89999962
1704702020003324,20.89999962
1704702020023260,20.79999924
1704702020043425,20.79999924
1704702020063346,20.79999924
1704702020083309,20.89999962
1704702020103347,20.89999962
1704702020123623,20.89999962
1704702020143460,20.89999962
1704702020163474,20.89999962
1704702020183466,20.79999924
1704702020203511,20.79999924
1704702020222991,20.79999924
1704702020243522,20.79999924
1704702020263178,20.79999924
1704702020283764,20.79999924
1704702020303294,20.79999924
1704702020323248,20.79999924
1704702020343293,20.79999924
1704702020363275,20.79999924
1704702020383282,20.79999924
1704702020403324,20.79999924
1704702020423393,20.79999924
1704702020443460,20.89999962
1704702020463451,20.89999962
1704702020483446,21.00000000
1704702020503489,21.00000000
1704702020523615,21.10000038
1704702020543095,21.10000038
1704702020563219,21.20000076
1704702020583121,21.20000076
1704702020603256,21.20000076
1704702020623130,21.20000076
1704702020643170,21.29999924
1704702020663182,21.29999924
1704702020683235,21.29999924
1704702020703321,21.39999962
1704702020723339,21.39999962
1704702020743348,21.39999962
1704702020763410,21.39999962
1704702020783461,21.50000000
1704702020803495,21.39999962
1704702020823454,21.39999962
1704702020843065,21.39999962
1704702020863086,21.39999962
1704702020883113,21.39999962
1704702020903824,21.39999962
1704702020923330,21.39999962
1704702020943266,21.29999924
1704702020963797,21.29999924
1704702020983341,21.29999924
1704702021003402,21.29999924
1704702021023409,21.29999924
1704702021043480,21.29999924
1704702021063495,21.29999924
1704702021083032,21.29999924
1704702021103083,21.29999924
1704702021123222,21.20000076
1704702021143204,21.20000076
1704702021163285,21.20000076
1704702021183485,21.20000076
1704702021203235,21.10000038
1704702021223314,21.10000038
1704702021243345,21.10000038
1704702021263859,21.10000038
1704702021283374,21.10000038
1704702021303366,21.10000038
1704702021323396,21.10000038
1704702021343419,21.10000038
1704702021363530,21.10000038
1704702021383132,21.10000038
1704702021403216,21.10000038
1704702021423165,21.20000076
1704702021443223,21.20000076
1704702021463213,21.20000076
1704702021483262,21.29999924
1704702021503304,21.29999924
1704702021523317,21.39999962
1704702021543345,21.39999962
1704702021563376,21.39999962
1704702021583444,21.50000000
1704702021603504,21.50000000
1704702021623477,21.50000000
1704702021643473,21.50000000
1704702021663490,21.60000038
1704702021683532,21.60000038
1704702021703093,21.60000038
1704702021723829,21.70000076
1704702021743215,21.70000076
1704702021763278,21.70000076
1704702021783270,21.79999924
1704702021803280,21.79999924
1704702021823263,21.79999924
1704702021843317,21.79999924
1704702021863326,21.79999924
1704702021883341,21.79999924
1704702021903337,21.89999962
1704702021923345,21.89999962
1704702021943446,21.89999962
1704702021963457,21.89999962
1704702021983461,21.89999962
1704702022003515,21.89999962
1704702022023491,21.89999962
1704702022043173,21.89999962
1704702022063096,21.89999962
1704702022083121,21.89999962
1704702022103137,21.89999962
1704702022123781,21.89999962
1704702022143176,21.89999962
1704702022163185,21.89999962
1704702022183308,21.89999962
1704702022203337,21.89999962
1704702022223331,21.89999962
1704702022243876,21.79999924
1704702022263930,21.79999924
1704702022283448,21.79999924
1704702022303456,21.70000076
1704702022323746,21.70000076
1704702022343110,21.70000076
1704702022363676,21.70000076
1704702022383114,21.70000076
1704702022403147,21.70000076
1704702022423162,21.70000076
1704702022443521,21.70000076
1704702022463263,21.60000038
1704702022483860,21.60000038
1704702022503300,21.60000038
1704702022523323,21.60000038
1704702022543352,21.60000038
1704702022563535,21.60000038
1704702022583443,21.70000076
1704702022603697,21.70000076
1704702022623082,21.70000076
1704702022643114,21.70000076
1704702022663119,21.79999924
1704702022683217,21.70000076
1704702022703318,21.70000076
1704702022723250,21.70000076
1704702022743370,21.70000076
1704702022763382,21.79999924
1704702022783389,21.79999924
1704702022803523,21.79999924
1704702022823506,21.89999962
1704702022843549,21.89999962
1704702022863541,21.89999962
1704702022883263,21.89999962
1704702022903168,21.89999962
1704702022923246,21.89999962
1704702022943209,21.89999962
1704702022963274,21.89999962
1704702022983282,21.89999962
1704702023003322,22.00000000
1704702023023318,22.00000000
1704702023043415,22.00000000
1704702023063372,22.00000000
1704702023083437,22.00000000
1704702023103458,22.00000000
1704702023123487,22.00000000
1704702023143500,22.10000038
1704702023163496,22.10000038
1704702023183512,22.10000038
1704702023203377,22.10000038
1704702023223134,22.10000038
1704702023243185,22.20000076
1704702023263325,22.20000076
1704702023283409,22.20000076
1704702023303329,22.29999924
1704702023323397,22.29999924
1704702023343443,22.20000076
1704702023363471,22.10000038
1704702023383442,22.00000000
1704702023403691,21.89999962
1704702023423102,21.89999962
1704702023443479,21.89999962
1704702023463134,21.89999962
1704702023483822,22.00000000
1704702023503325,22.00000000
1704702023523337,21.89999962
1704702023543393,21.89999962
1704702023563378,21.89999962
1704702023583399,21.89999962
1704702023603525,21.89999962
1704702023623509,21.79999924
1704702023643555,21.89999962
1704702023663135,21.89999962
1704702023683137,22.00000000
1704702023703195,22.00000000
1704702023723797,22.00000000
1704702023743216,22.10000038
1704702023763298,22.00000000
1704702023783343,22.00000000
1704702023803330,22.00000000
1704702023823354,22.10000038
1704702023843439,22.10000038
1704702023863430,22.10000038
1704702023883466,22.10000038
1704702023903488,22.20000076
1704702023923484,22.20000076
1704702023943512,22.20000076
1704702023963534,22.20000076
1704702023983597,22.20000076
1704702024003615,22.20000076
1704702024023144,22.20000076
1704702024043164,22.29999924
1704702024066316,22.29999924
1704702024083194,22.29999924
1704702024103854,22.29999924
1704702024123285,22.29999924
1704702024143320,22.29999924
1704702024163323,22.29999924
1704702024183359,22.29999924
1704702024203462,22.20000076
1704702024223458,22.20000076
1704702024243501,22.29999924
1704702024263608,22.29999924
1704702024283613,22.29999924
1704702024303647,22.20000076
1704702024323317,22.20000076
1704702024343171,22.20000076
1704702024363904,22.20000076
1704702024383288,22.20000076
1704702024403330,22.10000038
1704702024423370,22.10000038
1704702024443846,22.10000038
1704702024463410,22.10000038
1704702024483948,22.10000038
1704702024503450,22.10000038
1704702024523461,22.00000000
