timestamp,vbat
1704702024543455,21.89999962
1704702024563692,21.89999962
1704702024583609,21.89999962
1704702024603249,21.89999962
1704702024623657,21.89999962
1704702024643251,21.89999962
1704702024663231,21.79999924
1704702024683296,21.79999924
1704702024703345,21.79999924
1704702024723370,21.70000076
1704702024743425,21.60000038
1704702024763496,21.60000038
1704702024783491,21.50000000
1704702024803590,21.50000000
1704702024823519,21.50000000
1704702024843672,21.50000000
1704702024863581,21.50000000
1704702024883625,21.50000000
1704702024903194,21.50000000
1704702024923208,21.39999962
1704702024943228,21.39999962
1704702024963316,21.29999924
1704702024983330,21.29999924
1704702025003353,21.29999924
1704702025023995,21.29999924
1704702025043503,21.20000076
1704702025063445,21.29999924
1704702025083486,21.29999924
1704702025103559,21.20000076
1704702025123489,21.20000076
1704702025143532,21.10000038
1704702025163540,21.10000038
1704702025183607,21.10000038
1704702025203139,21.10000038
1704702025223679,21.10000038
1704702025243157,21.10000038
1704702025263783,21.10000038
1704702025283913,21.10000038
1704702025303187,21.10000038
1704702025323199,21.10000038
1704702025343343,21.20000076
1704702025363328,21.20000076
1704702025383361,21.29999924
1704702025403469,21.29999924
1704702025423439,21.39999962
1704702025443516,21.29999924
1704702025463490,21.29999924
1704702025483504,21.39999962
1704702025503500,21.39999962
1704702025523523,21.39999962
1704702025543525,21.39999962
1704702025563697,21.39999962
1704702025583679,21.39999962
1704702025603278,21.29999924
1704702025623287,21.20000076
1704702025643825,21.10000038
1704702025663319,21.10000038
1704702025683440,21.00000000
1704702025703450,20.89999962
1704702025723534,20.89999962
1704702025743597,20.79999924
1704702025763621,20.79999924
1704702025783602,20.79999924
1704702025803660,20.79999924
1704702025823229,20.79999924
1704702025843331,20.79999924
1704702025863355,20.70000076
1704702025883379,20.70000076
1704702025903389,20.70000076
1704702025923388,20.60000038
1704702025943607,20.70000076
1704702025963699,20.70000076
1704702025983638,20.70000076
1704702026003688,20.70000076
1704702026023658,20.79999924
1704702026043174,20.79999924
1704702026064239,20.79999924
1704702026083792,20.70000076
1704702026103316,20.70000076
1704702026123320,20.70000076
1704702026143352,20.70000076
1704702026163473,20.70000076
1704702026183423,20.79999924
1704702026203961,20.79999924
1704702026223472,20.79999924
1704702026243516,20.79999924
1704702026263605,20.79999924
1704702026283647,20.79999924
1704702026303683,20.70000076
1704702026323240,20.70000076
1704702026343851,20.70000076
1704702026363308,20.70000076
1704702026383271,20.70000076
1704702026403304,20.70000076
1704702026423317,20.70000076
1704702026443922,20.79999924
1704702026463423,20.70000076
1704702026483457,20.70000076
1704702026503535,20.70000076
1704702026523579,20.70000076
1704702026543594,20.70000076
1704702026563616,20.60000038
1704702026583204,20.70000076
1704702026603265,20.70000076
1704702026623333,20.70000076
1704702026643376,20.70000076
1704702026663366,20.70000076
1704702026683378,20.70000076
1704702026703656,20.70000076
1704702026723484,20.70000076
1704702026744027,20.79999924
1704702026763556,20.79999924
1704702026783626,20.79999924
1704702026803674,20.89999962
1704702026825196,20.89999962
1704702026843700,21.00000000
1704702026863694,21.00000000
1704702026884006,21.10000038
1704702026903332,21.10000038
1704702026923329,21.10000038
1704702026943410,21.10000038
1704702026963523,21.10000038
1704702026983455,21.20000076
1704702027003460,21.20000076
1704702027023986,21.20000076
1704702027043520,21.20000076
1704702027063619,21.20000076
1704702027083638,21.29999924
1704702027104135,21.29999924
1704702027123646,21.29999924
1704702027143681,21.29999924
1704702027163249,21.20000076
1704702027183265,21.20000076
1704702027203293,21.20000076
1704702027223285,21.20000076
1704702027243420,21.20000076
1704702027264048,21.20000076
1704702027283458,21.10000038
1704702027303517,21.10000038
1704702027323601,21.10000038
1704702027343589,21.10000038
1704702027363594,21.10000038
1704702027384065,21.00000000
1704702027403212,21.00000000
1704702027423201,21.00000000
1704702027443246,21.00000000
1704702027463465,21.00000000
1704702027483344,21.00000000
1704702027504007,21.00000000
1704702027523441,20.89999962
1704702027543506,20.89999962
1704702027563521,20.89999962
1704702027583597,20.89999962
1704702027603615,20.89999962
1704702027623658,20.89999962
1704702027643694,20.89999962
1704702027663681,21.00000000
1704702027683696,21.00000000
1704702027704030,21.00000000
1704702027723412,21.10000038
1704702027743990,21.10000038
1704702027763328,21.10000038
1704702027783410,21.10000038
1704702027803453,21.20000076
1704702027823455,21.20000076
1704702027844187,21.20000076
1704702027863488,21.29999924
1704702027884010,21.29999924
1704702027903633,21.29999924
1704702027923666,21.39999962
1704702027943257,21.39999962
1704702027963361,21.39999962
1704702027983292,21.50000000
1704702028003911,21.50000000
1704702028023277,21.50000000
1704702028043501,21.50000000
1704702028063444,21.60000038
1704702028083449,21.60000038
1704702028103547,21.60000038
1704702028123619,21.60000038
1704702028143620,21.70000076
1704702028163777,21.70000076
1704702028183682,21.70000076
1704702028203715,21.70000076
1704702028223743,21.70000076
1704702028243341,21.70000076
1704702028263333,21.70000076
1704702028283348,21.79999924
1704702028303358,21.79999924
1704702028323345,21.79999924
1704702028343403,21.79999924
1704702028363466,21.70000076
1704702028383467,21.70000076
1704702028403539,21.70000076
1704702028423612,21.70000076
1704702028443696,21.70000076
1704702028463653,21.70000076
1704702028483684,21.70000076
1704702028503701,21.70000076
1704702028523303,21.70000076
1704702028543360,21.70000076
1704702028563331,21.60000038
1704702028583414,21.60000038
1704702028603449,21.60000038
1704702028623447,21.50000000
1704702028643632,21.50000000
1704702028663614,21.60000038
1704702028683618,21.60000038
1704702028703700,21.60000038
1704702028723769,21.50000000
1704702028743749,21.50000000
1704702028763763,21.50000000
1704702028783747,21.50000000
1704702028803291,21.39999962
1704702028823374,21.39999962
1704702028843421,21.39999962
1704702028863394,21.50000000
1704702028883436,21.50000000
1704702028903435,21.50000000
1704702028923518,21.50000000
1704702028943578,21.50000000
1704702028963579,21.50000000
1704702028983605,21.50000000
1704702029003694,21.50000000
1704702029023711,21.50000000
1704702029043780,21.50000000
1704702029063420,21.60000038
1704702029083366,21.60000038
1704702029103386,21.70000076
1704702029123630,21.70000076
1704702029143513,21.70000076
1704702029163618,21.70000076
1704702029183640,21.70000076
1704702029203653,21.70000076
1704702029223682,21.70000076
1704702029243947,21.79999924
1704702029263777,21.79999924
1704702029283803,21.79999924
1704702029303793,21.79999924
1704702029323356,21.89999962
1704702029343428,21.89999962
1704702029363494,21.89999962
1704702029383450,21.89999962
1704702029403583,21.89999962
1704702029423612,21.89999962
1704702029443734,21.89999962
1704702029463676,21.89999962
1704702029483677,21.89999962
1704702029503733,22.00000000
1704702029523705,22.00000000
1704702029543756,22.00000000
1704702029563755,22.10000038
1704702029583312,22.10000038
1704702029603351,22.10000038
1704702029624009,22.10000038
1704702029643424,22.10000038
1704702029663408,22.00000000
1704702029683425,21.89999962
1704702029703512,21.89999962
1704702029723522,21.89999962
1704702029744123,21.89999962
1704702029763651,21.89999962
1704702029783658,21.89999962
1704702029803685,21.89999962
1704702029823679,21.89999962
1704702029843936,21.79999924
1704702029863311,21.79999924
1704702029883343,21.79999924
1704702029903382,21.79999924
1704702029923434,21.79999924
1704702029944092,21.89999962
1704702029963460,21.89999962
1704702029983539,21.89999962
1704702030003628,22.00000000
1704702030023715,22.00000000
1704702030043651,22.00000000
1704702030063671,22.00000000
1704702030083728,22.00000000
1704702030103773,22.00000000
1704702030123377,22.00000000
1704702030143393,22.00000000
1704702030163389,22.00000000
1704702030184089,22.00000000
1704702030203440,22.00000000
1704702030223427,22.10000038
1704702030243672,22.10000038
1704702030263747,22.10000038
1704702030283642,22.10000038
1704702030303604,22.10000038
1704702030323611,22.10000038
1704702030343680,22.10000038
1704702030363714,22.10000038
1704702030383864,22.10000038
1704702030403788,22.10000038
1704702030423918,22.10000038
1704702030443373,22.10000038
1704702030463403,22.10000038
1704702030483478,22.10000038
1704702030503489,22.10000038
1704702030523516,22.10000038
1704702030544080,22.10000038
1704702030563560,22.10000038
1704702030583676,22.10000038
1704702030603797,22.10000038
1704702030623763,22.00000000
1704702030643816,22.00000000
1704702030663321,22.00000000
1704702030683335,22.00000000
1704702030703849,22.00000000
1704702030723421,22.00000000
1704702030743475,22.00000000
1704702030764184,22.00000000
1704702030783597,22.00000000
1704702030803673,21.89999962
1704702030823613,21.89999962
1704702030843847,21.89999962
1704702030863742,21.79999924
1704702030883739,21.79999924
1704702030903774,21.79999924
1704702030923774,21.79999924
1704702030943407,21.79999924
1704702030963425,21.70000076
1704702030984082,21.70000076
1704702031003419,21.70000076
1704702031023417,21.60000038
1704702031043600,21.60000038
1704702031063554,21.60000038
1704702031083590,21.60000038
1704702031103709,21.60000038
1704702031123711,21.60000038
1704702031143765,21.60000038
1704702031164144,21.50000000
1704702031183359,21.50000000
1704702031203871,21.50000000
1704702031223414,21.39999962
1704702031243515,21.39999962
1704702031263482,21.39999962
1704702031283499,21.39999962
1704702031303553,21.39999962
1704702031323523,21.39999962
1704702031343687,21.29999924
1704702031363671,21.29999924
1704702031383764,21.29999924
1704702031403823,21.29999924
1704702031423764,21.20000076
1704702031443819,21.20000076
1704702031463872,21.20000076
1704702031483519,21.10000038
1704702031503521,21.10000038
1704702031523512,21.10000038
1704702031543598,21.10000038
1704702031563576,21.10000038
1704702031583618,21.10000038
1704702031603704,21.20000076
1704702031624002,21.20000076
1704702031643751,21.20000076
1704702031664340,21.29999924
1704702031683331,21.29999924
1704702031703366,21.39999962
1704702031723378,21.39999962
1704702031743991,21.39999962
1704702031763402,21.29999924
1704702031783627,21.39999962
1704702031804217,21.39999962
1704702031823548,21.39999962
1704702031843693,21.39999962
1704702031864163,21.39999962
1704702031883689,21.29999924
1704702031903690,21.20000076
1704702031923700,21.10000038
1704702031943883,21.10000038
1704702031963840,21.00000000
1704702031983441,20.89999962
1704702032003504,20.89999962
1704702032023609,20.89999962
1704702032044225,20.89999962
1704702032063590,21.00000000
1704702032083595,21.00000000
1704702032103633,21.00000000
1704702032123626,21.00000000
1704702032143713,20.89999962
1704702032163742,20.89999962
1704702032183753,20.89999962
1704702032203781,20.89999962
1704702032223861,20.89999962
1704702032243497,20.89999962
1704702032263409,20.89999962
1704702032283484,21.00000000
1704702032303586,21.00000000
1704702032323544,21.00000000
1704702032343588,21.00000000
1704702032363706,21.00000000
1704702032383707,20.89999962
1704702032404031,20.89999962
1704702032423797,20.89999962
1704702032443837,20.89999962
1704702032463844,21.00000000
1704702032483365,21.00000000
1704702032503452,21.00000000
1704702032523458,21.00000000
1704702032543605,21.10000038
1704702032563703,21.10000038
1704702032583611,21.10000038
1704702032603664,21.10000038
1704702032623685,21.10000038
1704702032643694,21.10000038
1704702032663736,21.20000076
1704702032683750,21.20000076
1704702032703825,21.20000076
1704702032723800,21.29999924
1704702032743825,21.29999924
1704702032763777,21.29999924
1704702032783420,21.29999924
1704702032803429,21.29999924
1704702032823428,21.29999924
1704702032843498,21.29999924
1704702032863598,21.29999924
1704702032884194,21.39999962
1704702032903690,21.39999962
1704702032923687,21.39999962
1704702032944069,21.39999962
1704702032964335,21.50000000
1704702032983904,21.50000000
1704702033003860,21.50000000
1704702033023861,21.50000000
1704702033043497,21.60000038
1704702033064137,21.60000038
1704702033083508,21.60000038
1704702033103555,21.60000038
1704702033123627,21.70000076
1704702033144179,21.70000076
1704702033163653,21.70000076
1704702033183666,21.79999924
1704702033203789,21.79999924
1704702033224310,21.79999924
1704702033243854,21.79999924
1704702033263841,21.79999924
1704702033283425,21.89999962
1704702033304004,21.89999962
1704702033323526,21.89999962
1704702033343521,21.89999962
1704702033363550,22.00000000
1704702033383622,22.00000000
1704702033403587,22.00000000
1704702033423637,22.00000000
1704702033443699,22.00000000
1704702033463750,22.10000038
1704702033483915,22.10000038
1704702033503838,22.10000038
1704702033523775,22.10000038
1704702033543868,22.10000038
1704702033563894,22.20000076
1704702033583405,22.20000076
1704702033603905,22.20000076
1704702033623510,22.20000076
1704702033643601,22.20000076
1704702033663554,22.20000076
1704702033683670,22.20000076
1704702033703683,22.20000076
1704702033723702,22.29999924
1704702033743733,22.29999924
1704702033763830,22.29999924
1704702033784253,22.29999924
1704702033803883,22.29999924
1704702033823451,22.29999924
1704702033843516,22.29999924
1704702033863661,22.29999924
1704702033883599,22.29999924
1704702033903664,22.29999924
1704702033923668,22.39999962
1704702033943758,22.39999962
1704702033963754,22.39999962
1704702033983778,22.39999962
1704702034003803,22.39999962
1704702034023383,22.39999962
1704702034043433,22.39999962
1704702034063489,22.39999962
1704702034083525,22.39999962
1704702034103585,22.39999962
1704702034123594,22.39999962
1704702034143702,22.50000000
1704702034163705,22.50000000
1704702034183726,22.50000000
1704702034203816,22.50000000
1704702034224077,22.50000000
1704702034243848,22.50000000
1704702034263852,22.50000000
1704702034283913,22.50000000
1704702034303538,22.50000000
1704702034324126,22.50000000
1704702034343639,22.50000000
1704702034363619,22.50000000
1704702034383619,22.50000000
1704702034403666,22.50000000
1704702034423663,22.50000000
1704702034443765,22.50000000
1704702034463782,22.60000038
1704702034483779,22.60000038
1704702034503839,22.60000038
1704702034523905,22.50000000
1704702034543939,22.60000038
1704702034563427,22.60000038
1704702034583476,22.60000038
1704702034603531,22.60000038
1704702034623553,22.60000038
1704702034643627,22.60000038
1704702034663676,22.60000038
1704702034683705,22.60000038
1704702034703814,22.60000038
1704702034723962,22.60000038
1704702034743777,22.60000038
1704702034763862,22.60000038
1704702034783898,22.60000038
1704702034803498,22.60000038
1704702034823517,22.60000038
1704702034843557,22.60000038
1704702034863748,22.60000038
1704702034884187,22.60000038
1704702034903654,22.60000038
1704702034923661,22.60000038
1704702034944087,22.60000038
1704702034963757,22.70000076
1704702034983760,22.70000076
1704702035004088,22.70000076
1704702035023797,22.70000076
1704702035043860,22.70000076
1704702035063850,22.70000076
1704702035083426,22.70000076
1704702035103480,22.60000038
1704702035123659,22.70000076
1704702035143902,22.70000076
1704702035163637,22.70000076
1704702035183703,22.70000076
1704702035203737,22.70000076
1704702035223738,22.70000076
1704702035244156,22.70000076
1704702035263892,22.70000076
1704702035283891,22.70000076
1704702035304405,22.70000076
1704702035323916,22.70000076
1704702035343946,22.70000076
1704702035363580,22.70000076
1704702035383542,22.70000076
1704702035403640,22.70000076
1704702035423701,22.70000076
1704702035444263,22.70000076
1704702035463712,22.70000076
1704702035483709,22.70000076
1704702035503856,22.70000076
1704702035523823,22.70000076
1704702035544311,22.70000076
1704702035563876,22.70000076
1704702035583918,22.70000076
1704702035603971,22.70000076
1704702035623469,22.70000076
1704702035643784,22.70000076
1704702035663602,22.70000076
1704702035683632,22.70000076
1704702035703660,22.70000076
1704702035723637,22.70000076
1704702035743792,22.70000076
1704702035763693,22.70000076
1704702035783766,22.70000076
1704702035804274,22.70000076
1704702035824177,22.70000076
1704702035844260,22.70000076
1704702035863916,22.70000076
1704702035883957,22.70000076
1704702035904124,22.70000076
1704702035923543,22.70000076
1704702035943624,22.70000076
1704702035963616,22.70000076
1704702035983630,22.70000076
1704702036003742,22.70000076
1704702036023754,22.70000076
1704702036043778,22.70000076
1704702036063863,22.70000076
1704702036083972,22.70000076
1704702036103905,22.70000076
1704702036123494,22.70000076
1704702036144540,22.70000076
1704702036163626,22.70000076
1704702036183640,22.70000076
1704702036203687,22.79999924
1704702036223673,22.79999924
1704702036243705,22.79999924
1704702036263790,22.79999924
1704702036283680,22.79999924
1704702036303767,22.79999924
1704702036323809,22.79999924
1704702036344185,22.79999924
1704702036363827,22.79999924
1704702036383930,22.79999924
1704702036403874,22.79999924
1704702036423858,22.79999924
1704702036443948,22.79999924
1704702036463961,22.79999924
1704702036483985,22.79999924
1704702036504013,22.79999924
1704702036523609,22.79999924
1704702036543659,22.79999924
1704702036564531,22.79999924
1704702036583709,22.79999924
1704702036604274,22.79999924
1704702036623772,22.79999924
1704702036643817,22.79999924
1704702036663826,22.79999924
1704702036683864,22.79999924
1704702036703840,22.79999924
1704702036724407,22.79999924
1704702036743965,22.79999924
1704702036763961,22.79999924
1704702036783581,22.79999924
1704702036803616,22.79999924
1704702036823664,22.79999924
1704702036843773,22.79999924
1704702036863830,22.79999924
1704702036883755,22.79999924
1704702036903843,22.79999924
1704702036923854,22.79999924
1704702036943910,22.79999924
1704702036963891,22.79999924
1704702036983491,22.79999924
1704702037004004,22.79999924
1704702037023602,22.79999924
1704702037043649,22.79999924
1704702037063665,22.79999924
1704702037083724,22.79999924
1704702037103701,22.79999924
1704702037123770,22.79999924
1704702037143707,22.79999924
1704702037163798,22.79999924
1704702037184326,22.79999924
1704702037203836,22.79999924
1704702037223931,22.79999924
1704702037244012,22.79999924
1704702037263680,22.79999924
1704702037283621,22.79999924
1704702037304629,22.79999924
1704702037323644,22.79999924
1704702037343826,22.79999924
1704702037363745,22.79999924
1704702037383756,22.79999924
1704702037403883,22.79999924
1704702037423780,22.79999924
1704702037443841,22.79999924
1704702037463914,22.79999924
1704702037483934,22.79999924
1704702037503993,22.79999924
1704702037524046,22.79999924
1704702037544154,22.79999924
1704702037564054,22.79999924
1704702037583624,22.79999924
1704702037603695,22.79999924
1704702037623693,22.79999924
1704702037643799,22.79999924
1704702037663812,22.79999924
1704702037684342,22.79999924
1704702037703854,22.79999924
1704702037723848,22.79999924
1704702037743911,22.79999924
1704702037763949,22.79999924
1704702037783966,22.79999924
1704702037804034,22.79999924
1704702037823598,22.79999924
1704702037843643,22.79999924
1704702037863671,22.79999924
1704702037883677,22.79999924
1704702037903676,22.79999924
1704702037924283,22.79999924
1704702037943810,22.79999924
1704702037963812,22.79999924
1704702037983887,22.79999924
1704702038003938,22.79999924
1704702038023927,22.79999924
1704702038043988,22.79999924
1704702038063973,22.79999924
1704702038083644,22.79999924
1704702038104932,22.79999924
1704702038123680,22.79999924
1704702038143724,22.79999924
1704702038163921,22.79999924
1704702038183747,22.79999924
1704702038203873,22.79999924
1704702038223768,22.79999924
1704702038243914,22.79999924
1704702038263912,22.79999924
1704702038283922,22.79999924
1704702038303945,22.89999962
1704702038324000,22.89999962
1704702038344053,22.79999924
1704702038364049,22.79999924
1704702038383577,22.89999962
1704702038403757,22.89999962
1704702038423690,22.89999962
1704702038443798,22.89999962
1704702038463801,22.79999924
1704702038483878,22.89999962
1704702038503836,22.79999924
1704702038523859,22.79999924
1704702038544026,22.89999962
1704702038563957,22.89999962
1704702038583987,22.89999962
1704702038604014,22.79999924
1704702038624261,22.79999924
1704702038644207,22.89999962
1704702038664187,22.89999962
1704702038683661,22.89999962
1704702038703660,22.89999962
1704702038723745,22.89999962
1704702038743965,22.89999962
1704702038763791,22.89999962
1704702038784310,22.89999962
1704702038803910,22.89999962
1704702038823934,22.89999962
1704702038844023,22.89999962
1704702038864043,22.89999962
1704702038884588,22.89999962
1704702038904104,22.89999962
1704702038923685,22.79999924
1704702038943993,22.89999962
1704702038964217,22.89999962
1704702038983744,22.89999962
1704702039003863,22.89999962
1704702039023854,22.89999962
1704702039043910,22.89999962
1704702039063986,22.89999962
1704702039084007,22.89999962
1704702039103995,22.89999962
1704702039124000,22.89999962
1704702039144046,22.89999962
1704702039164070,22.89999962
1704702039183677,22.89999962
1704702039203724,23.00000000
1704702039224492,23.00000000
1704702039243899,23.00000000
1704702039263819,23.00000000
1704702039283960,23.00000000
1704702039303922,23.00000000
1704702039323923,23.00000000
1704702039343946,23.00000000
1704702039364060,23.00000000
1704702039383600,23.00000000
1704702039404094,23.00000000
1704702039423710,23.00000000
1704702039443732,23.00000000
1704702039463719,23.00000000
1704702039483715,23.00000000
1704702039504344,23.00000000
1704702039523744,23.10000038
1704702039543787,23.10000038
1704702039563992,23.10000038
1704702039583835,23.10000038
1704702039603870,23.10000038
1704702039623889,23.10000038
1704702039644219,23.10000038
1704702039663909,23.10000038
1704702039683918,23.10000038
1704702039704015,23.10000038
1704702039724049,23.10000038
1704702039744225,23.10000038
1704702039763670,23.10000038
1704702039783699,23.10000038
1704702039803718,23.10000038
1704702039823720,23.10000038
1704702039843834,23.10000038
1704702039863834,23.10000038
1704702039883868,23.10000038
1704702039903857,23.10000038
1704702039923877,23.10000038
1704702039944001,23.10000038
1704702039964388,23.10000038
1704702039983921,23.10000038
1704702040004062,23.10000038
1704702040024009,23.20000076
1704702040044080,23.20000076
1704702040064049,23.20000076
1704702040083658,23.20000076
1704702040103671,23.20000076
1704702040123667,23.20000076
1704702040143712,23.20000076
1704702040163944,23.20000076
1704702040183870,23.20000076
1704702040204057,23.20000076
1704702040224336,23.20000076
1704702040243907,23.20000076
1704702040263967,23.20000076
1704702040283984,23.20000076
1704702040303997,23.20000076
1704702040324002,23.20000076
1704702040344492,23.20000076
1704702040364132,23.20000076
1704702040383676,23.20000076
1704702040403775,23.20000076
1704702040424229,23.20000076
1704702040444057,23.20000076
1704702040463809,23.20000076
1704702040483910,23.20000076
